Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     lista_declaracoes -> lista_declaracoes declaracao
Rule 3     lista_declaracoes -> declaracao
Rule 4     declaracao -> declaracao_variaveis
Rule 5     declaracao -> inicializacao_variaveis
Rule 6     declaracao -> declaracao_funcao
Rule 7     declaracao_variaveis -> tipo DOISPONTOS lista_variaveis
Rule 8     inicializacao_variaveis -> atribuicao
Rule 9     lista_variaveis -> lista_variaveis VIRGULA var
Rule 10    lista_variaveis -> var
Rule 11    var -> ID
Rule 12    var -> ID indice
Rule 13    indice -> indice LCOLCHETE expressao RCOLCHETE
Rule 14    indice -> LCOLCHETE expressao RCOLCHETE
Rule 15    tipo -> INTEIRO
Rule 16    tipo -> FLUTUANTE
Rule 17    declaracao_funcao -> tipo cabecalho
Rule 18    declaracao_funcao -> cabecalho
Rule 19    cabecalho -> ID LPARENTHESYS lista_parametros RPARENTHESYS corpo FIM
Rule 20    lista_parametros -> lista_parametros VIRGULA parametro
Rule 21    lista_parametros -> parametro
Rule 22    lista_parametros -> vazio
Rule 23    parametro -> tipo DOISPONTOS ID
Rule 24    parametro -> parametro LCOLCHETE RCOLCHETE
Rule 25    corpo -> corpo acao
Rule 26    corpo -> vazio
Rule 27    acao -> expressao
Rule 28    acao -> declaracao_variaveis
Rule 29    acao -> se
Rule 30    acao -> repita
Rule 31    acao -> leia
Rule 32    acao -> escreva
Rule 33    acao -> retorna
Rule 34    acao -> error
Rule 35    se -> SE expressao ENTAO corpo FIM
Rule 36    se -> SE expressao ENTAO corpo SENAO corpo FIM
Rule 37    repita -> REPITA corpo ATE expressao
Rule 38    atribuicao -> var ATRIB expressao
Rule 39    leia -> LEIA LPARENTHESYS var RPARENTHESYS
Rule 40    escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS
Rule 41    retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS
Rule 42    retorna -> RETORNA expressao
Rule 43    expressao -> expressao_logica
Rule 44    expressao -> atribuicao
Rule 45    vazio -> <empty>
Rule 46    expressao_logica -> expressao_simples
Rule 47    expressao_logica -> expressao_logica operador_logico expressao_simples
Rule 48    expressao_simples -> expressao_aditiva
Rule 49    expressao_simples -> expressao_simples operador_relacional expressao_aditiva
Rule 50    expressao_aditiva -> expressao_multiplicativa
Rule 51    expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
Rule 52    expressao_multiplicativa -> expressao_unaria
Rule 53    expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
Rule 54    expressao_unaria -> fator
Rule 55    expressao_unaria -> operador_soma fator
Rule 56    expressao_unaria -> operador_negacao fator
Rule 57    operador_relacional -> LESSER
Rule 58    operador_relacional -> GREATER
Rule 59    operador_relacional -> EQUAL
Rule 60    operador_relacional -> DIFF
Rule 61    operador_relacional -> LESSEREQ
Rule 62    operador_relacional -> GREATEREQ
Rule 63    operador_soma -> PLUS
Rule 64    operador_soma -> MINUS
Rule 65    operador_negacao -> NEGATION
Rule 66    operador_logico -> AND
Rule 67    operador_logico -> OR
Rule 68    operador_multiplicacao -> MULT
Rule 69    operador_multiplicacao -> DIV
Rule 70    fator -> LPARENTHESYS expressao RPARENTHESYS
Rule 71    fator -> var
Rule 72    fator -> chamada_funcao
Rule 73    fator -> numero
Rule 74    numero -> INT
Rule 75    numero -> FLOAT
Rule 76    chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS
Rule 77    lista_argumentos -> lista_argumentos VIRGULA expressao
Rule 78    lista_argumentos -> expressao
Rule 79    lista_argumentos -> vazio

Terminals, with rules where they appear

AND                  : 66
ATE                  : 37
ATRIB                : 38
DIFF                 : 60
DIV                  : 69
DOISPONTOS           : 7 23
ENTAO                : 35 36
EQUAL                : 59
ESCREVA              : 40
FIM                  : 19 35 36
FLOAT                : 75
FLUTUANTE            : 16
GREATER              : 58
GREATEREQ            : 62
ID                   : 11 12 19 23 76
INT                  : 74
INTEIRO              : 15
LCOLCHETE            : 13 14 24
LEIA                 : 39
LESSER               : 57
LESSEREQ             : 61
LPARENTHESYS         : 19 39 40 41 70 76
MINUS                : 64
MULT                 : 68
NEGATION             : 65
OR                   : 67
PLUS                 : 63
RCOLCHETE            : 13 14 24
REPITA               : 37
RETORNA              : 41 42
RPARENTHESYS         : 19 39 40 41 70 76
SE                   : 35 36
SENAO                : 36
VIRGULA              : 9 20 77
error                : 34

Nonterminals, with rules where they appear

acao                 : 25
atribuicao           : 8 44
cabecalho            : 17 18
chamada_funcao       : 72
corpo                : 19 25 35 36 36 37
declaracao           : 2 3
declaracao_funcao    : 6
declaracao_variaveis : 4 28
escreva              : 32
expressao            : 13 14 27 35 36 37 38 40 41 42 70 77 78
expressao_aditiva    : 48 49 51
expressao_logica     : 43 47
expressao_multiplicativa : 50 51 53
expressao_simples    : 46 47 49
expressao_unaria     : 52 53
fator                : 54 55 56
indice               : 12 13
inicializacao_variaveis : 5
leia                 : 31
lista_argumentos     : 76 77
lista_declaracoes    : 1 2
lista_parametros     : 19 20
lista_variaveis      : 7 9
numero               : 73
operador_logico      : 47
operador_multiplicacao : 53
operador_negacao     : 56
operador_relacional  : 49
operador_soma        : 51 55
parametro            : 20 21 24
programa             : 0
repita               : 30
retorna              : 33
se                   : 29
tipo                 : 7 17 23
var                  : 9 10 38 39 71
vazio                : 22 26 79

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) lista_declaracoes -> . lista_declaracoes declaracao
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . declaracao_variaveis
    (5) declaracao -> . inicializacao_variaveis
    (6) declaracao -> . declaracao_funcao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (8) inicializacao_variaveis -> . atribuicao
    (17) declaracao_funcao -> . tipo cabecalho
    (18) declaracao_funcao -> . cabecalho
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (38) atribuicao -> . var ATRIB expressao
    (19) cabecalho -> . ID LPARENTHESYS lista_parametros RPARENTHESYS corpo FIM
    (11) var -> . ID
    (12) var -> . ID indice

    INTEIRO         shift and go to state 3
    FLUTUANTE       shift and go to state 7
    ID              shift and go to state 5

    declaracao_funcao              shift and go to state 6
    atribuicao                     shift and go to state 1
    lista_declaracoes              shift and go to state 2
    inicializacao_variaveis        shift and go to state 8
    tipo                           shift and go to state 9
    declaracao                     shift and go to state 4
    cabecalho                      shift and go to state 11
    var                            shift and go to state 12
    programa                       shift and go to state 13
    declaracao_variaveis           shift and go to state 10

state 1

    (8) inicializacao_variaveis -> atribuicao .

    INTEIRO         reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 8 (inicializacao_variaveis -> atribuicao .)


state 2

    (1) programa -> lista_declaracoes .
    (2) lista_declaracoes -> lista_declaracoes . declaracao
    (4) declaracao -> . declaracao_variaveis
    (5) declaracao -> . inicializacao_variaveis
    (6) declaracao -> . declaracao_funcao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (8) inicializacao_variaveis -> . atribuicao
    (17) declaracao_funcao -> . tipo cabecalho
    (18) declaracao_funcao -> . cabecalho
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (38) atribuicao -> . var ATRIB expressao
    (19) cabecalho -> . ID LPARENTHESYS lista_parametros RPARENTHESYS corpo FIM
    (11) var -> . ID
    (12) var -> . ID indice

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    INTEIRO         shift and go to state 3
    FLUTUANTE       shift and go to state 7
    ID              shift and go to state 5

    declaracao_funcao              shift and go to state 6
    atribuicao                     shift and go to state 1
    inicializacao_variaveis        shift and go to state 8
    tipo                           shift and go to state 9
    declaracao                     shift and go to state 14
    cabecalho                      shift and go to state 11
    var                            shift and go to state 12
    declaracao_variaveis           shift and go to state 10

state 3

    (15) tipo -> INTEIRO .

    DOISPONTOS      reduce using rule 15 (tipo -> INTEIRO .)
    ID              reduce using rule 15 (tipo -> INTEIRO .)


state 4

    (3) lista_declaracoes -> declaracao .

    INTEIRO         reduce using rule 3 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)


state 5

    (19) cabecalho -> ID . LPARENTHESYS lista_parametros RPARENTHESYS corpo FIM
    (11) var -> ID .
    (12) var -> ID . indice
    (13) indice -> . indice LCOLCHETE expressao RCOLCHETE
    (14) indice -> . LCOLCHETE expressao RCOLCHETE

    LPARENTHESYS    shift and go to state 16
    ATRIB           reduce using rule 11 (var -> ID .)
    LCOLCHETE       shift and go to state 15

    indice                         shift and go to state 17

state 6

    (6) declaracao -> declaracao_funcao .

    INTEIRO         reduce using rule 6 (declaracao -> declaracao_funcao .)
